id,school_name,city,lat,lon,ndvi_mean,greenery_index_ndvi_nlcd,percent_eligible_frpm_k12,frpm_quartile_label,marker_color
43693696046122,Ben Painter Elementary,San Jose,37.37495,-121.84331,0.1373771006467211,0.2576856439142485,0.519,50-75%,#b5bab5
43693696046213,Linda Vista Elementary,San Jose,37.376934,-121.82372,0.2545446748545895,0.4493370489705503,0.682,50-75%,#8c9c8c
43693696046221,Lyndale Elementary,San Jose,37.359746,-121.82492,0.2120971900683174,0.3420793506642636,0.8290000000000001,75-100%,#9ba79b
43693696046247,Aptitud Community Academy at Goss,San Jose,37.34995,-121.8314,0.2053535515276407,0.342257007701271,0.8909999999999999,75-100%,#9da89d
43693696046254,Millard McCollam Elementary,San Jose,37.380472,-121.83312,0.2193383195823911,0.3419753701381383,0.535,50-75%,#98a598
43693696046270,O. S. Hubbard Elementary,San Jose,37.330237,-121.83946,0.2496681867504781,0.4060631819832953,0.85,75-100%,#8e9d8e
43693696046304,San Antonio Elementary,San Jose,37.350025,-121.85234,0.194917554317976,0.3578935831976086,0.917,75-100%,#a1aba1
43693696046320,Thomas P. Ryan Elementary,San Jose,37.350062,-121.82257,0.220998422360522,0.3630048563816068,0.838,75-100%,#98a498
43693696046338,William Sheppard Middle,San Jose,37.37451,-121.843,0.1129348462028064,0.2325489882845992,0.7140000000000001,50-75%,#bdc0bd
43693696089270,Ocala Middle,San Jose,37.340385,-121.82046,0.1143903121125172,0.2340458037865016,0.7929999999999999,75-100%,#bcbfbc
43693776046379,Noble Elementary,San Jose,37.396302,-121.8391,0.2684959881764147,0.4508350969027365,0.235,0-25%,#889888
43693776046387,Northwood Elementary,San Jose,37.40946,-121.88134,0.2774747991445297,0.4589836857519649,0.133,0-25%,#859685
43693776046395,Piedmont Middle,San Jose,37.390727,-121.84264,0.3520162761252553,0.5806577686148527,0.34,25-50%,#6b836b
43693776067177,Ruskin Elementary,San Jose,37.400282,-121.85589,0.2096629182135947,0.3654271365822496,0.155,0-25%,#9ca79c
43693776068928,Morrill Middle,San Jose,37.410219,-121.87111,0.2576854069335907,0.4424010674780091,0.349,25-50%,#8b9b8b
43693776093033,Sierramont Middle,San Jose,37.403132,-121.85593,0.2724704297778473,0.4275231036654394,0.248,0-25%,#869786
43693776093041,Vinci Park Elementary,San Jose,37.380943,-121.87333,0.2898196378089589,0.5133647960110532,0.312,25-50%,#809380
43693776095335,Brooktree Elementary,San Jose,37.398513,-121.88005,0.2535496422569472,0.3945795039015534,0.406,25-50%,#8d9c8d
43693776095343,Majestic Way Elementary,San Jose,37.410648,-121.85723,0.2882913815007691,0.4318362336983813,0.299,25-50%,#819381
43693776095350,Summerdale Elementary,San Jose,37.389589,-121.85196,0.2581960015867953,0.4097283574995553,0.3829999999999999,25-50%,#8b9b8b
43693850133439,Steindorf STEAM K-8 Magnet,San Jose,37.266653,-121.92053,0.2486928347060953,0.3858152807867703,0.047,0-25%,#8e9d8e
43693856046411,Bagby Elementary,San Jose,37.278715,-121.92193,0.3830342711541259,0.6673340136243936,0.149,0-25%,#607b60
43693936046676,Rosemary,Campbell,37.294331,-121.95694,0.2660126041931308,0.4154432400719796,0.738,50-75%,#899989
43694014330239,Leigh High,San Jose,37.24331,-121.92258,0.2881105109012494,0.4412327190801477,0.18,0-25%,#819381
43694014330866,Branham High,San Jose,37.254576,-121.89957,0.1691096398454517,0.3355517734740001,0.314,25-50%,#aab1aa
43694014331955,Del Mar High,San Jose,37.303262,-121.9303,0.1764425033156577,0.3486949120425344,0.696,50-75%,#a7b0a7
43694014336137,Prospect High,Saratoga,37.292868,-122.00238,0.3191751437048582,0.6686613273003651,0.492,25-50%,#768b76
43694014338505,Westmont High,Campbell,37.270126,-121.98595,0.2558138148002194,0.4325110996418109,0.42,25-50%,#8c9b8c
43694190108126,Sam H. Lawson Middle,Cupertino,37.328413,-122.02677,0.3035537043123232,0.52032243485989,0.152,0-25%,#7c8f7c
43694196046718,C. B. Eaton Elementary,Cupertino,37.315251,-122.02619,0.271659075783977,0.4943640254334265,0.157,0-25%,#879787
43694196046742,Chester W. Nimitz Elementary,Sunnyvale,37.346742,-122.03575,0.3547115971310504,0.5667172705193113,0.506,50-75%,#6a826a
43694196046759,L. P. Collins Elementary,Cupertino,37.318574,-122.02308,0.3206600190342197,0.5858249622431051,0.171,0-25%,#768b76
43694196046767,Cupertino Middle,Sunnyvale,37.340131,-122.05942,0.1254454541617558,0.2523725761360713,0.209,0-25%,#b9bdb9
43694196046775,D. J. Sedgwick Elementary,Cupertino,37.316097,-122.00876,0.2342286313473203,0.3753997345278123,0.27,25-50%,#93a193
43694196046809,Dwight D. Eisenhower Elementary,Santa Clara,37.329181,-121.98939,0.388954894063087,0.7418116770830606,0.28,25-50%,#5e7a5e
43694196046841,Garden Gate Elementary,Cupertino,37.329659,-122.04533,0.2993285490018273,0.4938697384463868,0.208,0-25%,#7d907d
43694196046882,Joaquin Miller Middle,San Jose,37.301254,-122.0121,0.280070578065522,0.4519389672716973,0.135,0-25%,#849584
43694196046890,John F. Kennedy Middle,Cupertino,37.313232,-122.05052,0.3164805308525321,0.5917354569293231,0.157,0-25%,#778c77
43694196046908,John Muir Elementary,San Jose,37.300409,-122.01946,0.2690925613320381,0.4458223027249635,0.084,0-25%,#879887
43694196046932,Christa McAuliffe,Saratoga,37.292892,-122.00966,0.3815944233594998,0.5831012944111286,0.098,0-25%,#617b61
43694196046940,Abraham Lincoln Elementary,Cupertino,37.315469,-122.05336,0.2193015544676291,0.3917098885407351,0.144,0-25%,#99a599
43694196046957,Louis E. Stocklmeir Elementary,Sunnyvale,37.344802,-122.02646,0.246578773040099,0.4202264690146498,0.213,0-25%,#8f9e8f
43694196046965,Manuel De Vargas Elementary,San Jose,37.310596,-121.99102,0.3366305636507201,0.5678586882686265,0.449,25-50%,#708770
43694196046981,Montclaire Elementary,Los Altos,37.343291,-122.08241,0.315588215009754,0.6100696743423853,0.088,0-25%,#788c78
43694196047005,Nelson S. Dilworth Elementary,San Jose,37.306291,-122.00688,0.2805764582351563,0.5134910576533797,0.196,0-25%,#849584
43694196047039,Murdock-Portal Elementary,San Jose,37.30381,-121.99952,0.2991539436718223,0.4923202020821292,0.085,0-25%,#7d907d
43694196047088,Stevens Creek Elementary,Cupertino,37.32731,-122.0643,0.3966434127354409,0.6738358056938459,0.133,0-25%,#5c785c
43694196047096,Warren E. Hyde Middle,Cupertino,37.31055,-122.01172,0.245092014096274,0.4752901818496548,0.263,25-50%,#909e90
43694196047104,West Valley Elementary,Sunnyvale,37.339923,-122.06077,0.2806925759449525,0.5653005794349867,0.159,0-25%,#839583
43694196047112,William Faria Elementary,Cupertino,37.320669,-122.03875,0.2400001503512936,0.4914737675841039,0.125,0-25%,#919f91
43694196067185,Blue Hills Elementary,Saratoga,37.290073,-122.02589,0.3720679023231086,0.6698591915762453,0.163,0-25%,#647e64
43694274330015,Yerba Buena High,San Jose,37.320791,-121.84831,0.2500623610355998,0.4371344764602463,0.619,50-75%,#8e9d8e
43694274330023,Santa Teresa High,San Jose,37.235085,-121.8305,0.2640143936146492,0.4533470398931765,0.2789999999999999,25-50%,#899989
43694274330031,Independence High,San Jose,37.370953,-121.85602,0.2195482854765693,0.4141972597995895,0.47,25-50%,#98a598
43694274330692,Evergreen Valley High,San Jose,37.325201,-121.77866,0.2028671926332033,0.3514428024187583,0.2239999999999999,0-25%,#9ea99e
43694274332995,Andrew P. Hill High,San Jose,37.291923,-121.83173,0.1768907823006262,0.3402122528599081,0.6759999999999999,50-75%,#a7afa7
43694274333639,James Lick High,San Jose,37.368046,-121.83009,0.1812262229418228,0.3201344703996789,0.6579999999999999,50-75%,#a6aea6
43694274334900,Mt. Pleasant High,San Jose,37.345646,-121.80948,0.2903881893509505,0.4757092090867644,0.625,50-75%,#809380
43694274335204,Oak Grove High,San Jose,37.251575,-121.81892,0.2701633534948591,0.4739728516734985,0.562,50-75%,#879887
43694274335428,William C. Overfelt High,San Jose,37.330593,-121.82838,0.2132340773287523,0.336366661076091,0.627,50-75%,#9ba69b
43694274335907,Piedmont Hills High,San Jose,37.403788,-121.84899,0.292493177112631,0.5356798926352592,0.301,25-50%,#7f927f
43694274337903,Silver Creek High,San Jose,37.304331,-121.80831,0.2943308854233902,0.5032068637821254,0.446,25-50%,#7f927f
43694350102616,Carolyn A. Clark Elementary,San Jose,37.321714,-121.76937,0.2596464891199165,0.4353610911198591,0.183,0-25%,#8b9a8b
43694356047120,Cadwallader Elementary,San Jose,37.306698,-121.78763,0.2964518636725577,0.4788549260593642,0.433,25-50%,#7e917e
43694356047138,Evergreen Elementary,San Jose,37.310525,-121.77793,0.2575792949412173,0.4608115043122165,0.153,0-25%,#8b9b8b
43694356047146,Holly Oak Elementary,San Jose,37.31875,-121.79765,0.2178505460748926,0.3673015714261744,0.537,50-75%,#99a599
43694356047153,Katherine R. Smith Elementary,San Jose,37.326253,-121.82206,0.1348297406790998,0.2605720186052171,0.737,50-75%,#b5bab5
43694356047161,O. B. Whaley Elementary,San Jose,37.31619,-121.82424,0.2800219772925086,0.4115508841485242,0.679,50-75%,#849584
43694356047179,Quimby Oak Middle,San Jose,37.324774,-121.78708,0.2294692764757692,0.3695387303871103,0.305,25-50%,#95a295
43694356067193,Cedar Grove Elementary,San Jose,37.331164,-121.79361,0.2180174099222607,0.3543676230790457,0.483,25-50%,#99a599
43694356085690,George V. LeyVa Intermediate,San Jose,37.314281,-121.81263,0.1695042559006657,0.3056188461484827,0.617,50-75%,#aab1aa
43694356095988,John J. Montgomery Elementary,San Jose,37.307734,-121.80108,0.2574625974664198,0.4941161990934681,0.589,50-75%,#8b9b8b
43694356102081,Norwood Creek Elementary,San Jose,37.328173,-121.78862,0.2842928187552556,0.5013685159112192,0.27,25-50%,#829482
43694356105787,Millbrook Elementary,San Jose,37.319487,-121.78805,0.266904461227424,0.4620520841617612,0.308,25-50%,#889988
43694356110159,Chaboya Middle,San Jose,37.312333,-121.768,0.3962406372228744,0.575106257310858,0.1639999999999999,0-25%,#5c785c
43694356111942,Silver Oak Elementary,San Jose,37.284241,-121.77369,0.4327396319770107,0.7842075074790497,0.087,0-25%,#4f6e4f
43694356115851,Tom Matsumoto Elementary,San Jose,37.312017,-121.76502,0.2489768309959584,0.438000442321913,0.133,0-25%,#8e9d8e
43694356117956,James Franklin Smith Elementary,San Jose,37.297368,-121.78799,0.2688949865788865,0.5403730589598035,0.1009999999999999,0-25%,#889888
43694500127225,College Connection Academy,San Jose,37.320115,-121.84751,0.1999377293178706,0.3951618520245885,0.653,50-75%,#9faa9f
43694506047195,Franklin Elementary,San Jose,37.305453,-121.85107,0.1264339492105154,0.2672015386160093,0.8079999999999999,75-100%,#b8bcb8
43694506047211,Captain Jason M. Dahl Elementary,San Jose,37.288155,-121.84003,0.2397625616785141,0.4401574718778413,0.856,75-100%,#929f92
43694506047229,Bridges Academy,San Jose,37.325456,-121.84646,0.2493363976489065,0.4476464425692135,0.894,75-100%,#8e9d8e
43694506047237,G. W. Hellyer Elementary,San Jose,37.284831,-121.82029,0.226476154569221,0.3624328597049362,0.789,75-100%,#96a396
43694506047245,Jeanne R. Meadows Elementary,San Jose,37.320969,-121.83953,0.2182388280945812,0.3704857737217897,0.8109999999999999,75-100%,#99a599
43694506047252,Santee Elementary,San Jose,37.328062,-121.84671,0.2118390922747535,0.3716351810198235,0.899,75-100%,#9ba79b
43694506047260,Lairon College Preparatory Academy,San Jose,37.28238,-121.82885,0.2263661437520767,0.4314016028213027,0.818,75-100%,#96a396
43694506047278,Sylvandale Middle,San Jose,37.287864,-121.82531,0.2263594411176062,0.4208387654774074,0.745,50-75%,#96a396
43694506067201,Robert F. Kennedy Elementary,San Jose,37.324997,-121.8524,0.1399183728268709,0.263537193591246,0.903,75-100%,#b4b9b4
43694506071542,Stonegate Elementary,San Jose,37.308515,-121.83635,0.1943067741303227,0.3321838187872336,0.76,75-100%,#a1aba1
43694506105795,Windmill Springs Elementary,San Jose,37.306212,-121.82428,0.2097299559048483,0.3750288201024015,0.747,50-75%,#9ca79c
43694506115943,"Shirakawa (George, Sr.) Elementary",San Jose,37.316085,-121.84974,0.5266413030272502,0.9512496034549774,0.8270000000000001,75-100%,#2f562f
43694684331799,Cupertino High,Cupertino,37.319663,-122.01041,0.2494367792842756,0.54198278631614,0.102,0-25%,#8e9d8e
43694684332474,Fremont High,Sunnyvale,37.352616,-122.035,0.1272369847967839,0.2615860096624203,0.237,0-25%,#b8bcb8
43694684333316,Homestead High,Cupertino,37.3366,-122.04887,0.0806191480513631,0.2023805881406029,0.159,0-25%,#c8c8c8
43694684334421,Lynbrook High,San Jose,37.300713,-122.00647,0.300612585765765,0.5048586571905712,0.065,0-25%,#7d907d
43694684334462,Monta Vista High,Cupertino,37.315469,-122.05719,0.2110368364956381,0.4074340153627545,0.06,0-25%,#9ba79b
43694840100990,Solorsano Middle,Gilroy,37.000729,-121.59304,0.2191224244382419,0.3425885585985446,0.489,25-50%,#99a599
43694840114496,Dr. TJ Owens Gilroy Early College Academy,Gilroy,36.968352,-121.56335,0.3827862045805536,0.5722591722429151,0.3979999999999999,25-50%,#617b61
43694840118380,Christopher High,Gilroy,37.038444,-121.60013,0.210724149074502,0.3365471322077691,0.38,25-50%,#9ba79b
43694844332839,Gilroy High,Gilroy,36.997203,-121.57599,0.2980499459392217,0.534881129609835,0.512,50-75%,#7e917e
43694846047286,Luigi Aprea Elementary,Gilroy,37.025388,-121.60346,0.3384438886685765,0.5548300292637828,0.36,25-50%,#708670
43694846047294,El Roble Elementary,Gilroy,37.008076,-121.58551,0.3287555048602603,0.59075006905314,0.575,50-75%,#738973
43694846047302,Eliot Elementary,Gilroy,37.005988,-121.5617,0.2584262398864667,0.4508319726546952,0.78,75-100%,#8b9b8b
43694846047310,Glen View Elementary,Gilroy,37.001141,-121.57424,0.2973011455633964,0.4332857972279249,0.74,50-75%,#7e917e
43694846047328,Las Animas Elementary,Gilroy,36.98984,-121.58155,0.1612732779393295,0.2834477095408287,0.413,25-50%,#acb3ac
43694846047336,Rucker Elementary,Gilroy,37.054209,-121.58602,0.293612567925535,0.4183597399611715,0.6409999999999999,50-75%,#7f927f
43694846098214,South Valley Middle,Gilroy,37.016304,-121.56703,0.1388230223371302,0.259172644046853,0.556,50-75%,#b4b9b4
43694846106991,Rod Kelley Elementary,Gilroy,37.021191,-121.59161,0.2592175804842792,0.3999121291658127,0.541,50-75%,#8b9b8b
43694846111785,Brownell Middle,Gilroy,37.01106,-121.57878,0.4343926890637373,0.6311873020550237,0.563,50-75%,#4f6e4f
43694926047351,Lakeside Elementary,Los Gatos,37.193221,-122.01823,0.4957504876068123,0.9788330236798344,0.109,0-25%,#3a5e3a
43695006047369,Loma Prieta Elementary,Los Gatos,37.124979,-121.93844,0.598793106504102,1.0,0.135,0-25%,#174417
43695006093058,C. T. English Middle,Los Gatos,37.124979,-121.93844,0.598793106504102,1.0,0.11,0-25%,#174417
43695186047377,Almond Elementary,Los Altos,37.384953,-122.10179,0.3485780292922438,0.6482147751172744,0.1159999999999999,0-25%,#6c846c
43695186047385,Ardis G. Egan Junior High,Los Altos,37.396783,-122.11629,0.340986979261317,0.6473876814049017,0.1009999999999999,0-25%,#6f866f
43695186047401,Covington Elementary,Los Altos,37.370625,-122.10778,0.3131985162732009,0.5528029480581925,0.0819999999999999,0-25%,#788d78
43695186047435,Georgina P. Blach Junior High,Los Altos,37.364574,-122.08286,0.3645824434759652,0.6718581491147755,0.044,0-25%,#678067
43695186047450,Loyola Elementary,Los Altos,37.361368,-122.09337,0.325056445962563,0.6494857967948624,0.027,0-25%,#748a74
43695186047468,Oak Avenue Elementary,Los Altos,37.356799,-122.07143,0.3017911808899028,0.505601528448266,0.027,0-25%,#7c907c
43695186047492,Santa Rita Elementary,Los Altos,37.393933,-122.12132,0.3290525450636163,0.6144003444229784,0.187,0-25%,#738973
43695186047500,Springer Elementary,Mountain View,37.371011,-122.09402,0.3049368402048499,0.5634268181858936,0.049,0-25%,#7b8f7b
43695266047518,Blossom Hill Elementary,Los Gatos,37.234743,-121.95624,0.294497500089376,0.629063892669863,0.07,0-25%,#7f927f
43695266047526,Daves Avenue Elementary,Los Gatos,37.240939,-121.98207,0.4115210706007196,0.8378426862577889,0.053,0-25%,#577457
43695266047534,Lexington Elementary,Los Gatos,37.180458,-121.99249,0.6267053988687659,1.0,0.052,0-25%,#0d3d0d
43695266047542,Louise Van Meter Elementary,Los Gatos,37.230219,-121.96573,0.2594713084728281,0.5270930414354655,0.067,0-25%,#8b9a8b
43695266047567,Raymond J. Fisher Middle,Los Gatos,37.23405,-121.96757,0.1678384643900628,0.3320271736010247,0.0559999999999999,0-25%,#aab2aa
43695344334371,Los Gatos High,Los Gatos,37.221218,-121.97707,0.3821787226724051,0.7102037441261171,0.068,0-25%,#617b61
43695344337762,Saratoga High,Saratoga,37.267304,-122.02871,0.2765810901707532,0.561588092843189,0.034,0-25%,#859685
43695426047575,Luther Burbank Elementary,San Jose,37.323556,-121.9267,0.1329474639927035,0.2752219180771378,0.6970000000000001,50-75%,#b6bbb6
43695750129940,Latimer,San Jose,37.292391,-121.97803,0.2065064902006483,0.3749281775718625,0.475,25-50%,#9da89d
43695756047740,Country Lane Elementary,San Jose,37.298472,-121.99193,0.3129558607399501,0.6147920135155601,0.3,25-50%,#788d78
43695756047765,Easterbrook Discovery,San Jose,37.303397,-121.98663,0.3026367943800109,0.5646879000531273,0.222,0-25%,#7c8f7c
43695756047781,Moreland Middle,San Jose,37.290191,-121.98411,0.2943844822089756,0.4767128924847024,0.3829999999999999,25-50%,#7f927f
43695756047799,George C. Payne Elementary,San Jose,37.297438,-121.96742,0.2946811019522095,0.5725015113864026,0.314,25-50%,#7f927f
43695756047807,Gussie M. Baker Elementary,San Jose,37.283415,-121.98712,0.2866441219733319,0.4685239649173589,0.19,0-25%,#819481
43695756047831,Leroy Anderson Elementary,San Jose,37.30466,-121.9715,0.1854450663998163,0.3349559110802014,0.8540000000000001,75-100%,#a4ada4
43695830102368,Ann Sobrato High,Morgan Hill,37.158768,-121.66775,0.2652279054702744,0.4168841793194682,0.303,25-50%,#899989
43695834333951,Live Oak High,Morgan Hill,37.146484,-121.63401,0.2741038540433178,0.4155320081639821,0.42,25-50%,#869786
43695836047914,Nordstrom Elementary,Morgan Hill,37.134513,-121.62614,0.2159092372048523,0.3524624445569144,0.222,0-25%,#9aa69a
43695836047922,P. A. Walsh STEAM Academy,Morgan Hill,37.12671,-121.66109,0.2418261340826141,0.4761021341205687,0.6940000000000001,50-75%,#919f91
43695836095384,Lewis H. Britton Middle,Morgan Hill,37.131633,-121.65799,0.2320106113513262,0.4464968363484825,0.451,25-50%,#94a194
43695836095392,Los Paseos Elementary,San Jose,37.228983,-121.76739,0.4055458114114312,0.7841124379974665,0.4039999999999999,25-50%,#597559
43695836098263,Jackson Academy of Music and Math (JAMM),Morgan Hill,37.138155,-121.6057,0.2806693136399174,0.4644466560027622,0.259,25-50%,#839583
43695836098271,Paradise Valley Engineering Academy,Morgan Hill,37.104107,-121.64977,0.3376748449984493,0.5324138540092446,0.258,25-50%,#708770
43695836100325,Martin Murphy Middle,San Jose,37.225583,-121.76693,0.3190486736042283,0.5208202269049621,0.455,25-50%,#768b76
43695836109375,El Toro Health Science Academy,Morgan Hill,37.125774,-121.66265,0.3360140494593746,0.5742270957739962,0.351,25-50%,#718771
43695836118376,Barrett Elementary,Morgan Hill,37.122527,-121.63089,0.1469937641752786,0.2675755155698371,0.674,50-75%,#b1b7b1
43695910132373,Gabriela Mistral Elementary,Mountain View,37.394899,-122.09414,0.2466305497005453,0.4525034054723152,0.484,25-50%,#8f9e8f
43695910138750,Jose Antonio Vargas Elementary,Mountain View,37.393904,-122.06109,0.3311747495753033,0.6064856020333479,0.2339999999999999,0-25%,#728872
