id,school_name,city,x_frpm,y_greenery_index
43693696046122,Ben Painter Elementary,San Jose,0.519,0.2576856439142485
43693696046213,Linda Vista Elementary,San Jose,0.682,0.4493370489705503
43693696046221,Lyndale Elementary,San Jose,0.8290000000000001,0.3420793506642636
43693696046247,Aptitud Community Academy at Goss,San Jose,0.8909999999999999,0.342257007701271
43693696046254,Millard McCollam Elementary,San Jose,0.535,0.3419753701381383
43693696046270,O. S. Hubbard Elementary,San Jose,0.85,0.4060631819832953
43693696046304,San Antonio Elementary,San Jose,0.917,0.3578935831976086
43693696046320,Thomas P. Ryan Elementary,San Jose,0.838,0.3630048563816068
43693696046338,William Sheppard Middle,San Jose,0.7140000000000001,0.2325489882845992
43693696089270,Ocala Middle,San Jose,0.7929999999999999,0.2340458037865016
43693776046379,Noble Elementary,San Jose,0.235,0.4508350969027365
43693776046387,Northwood Elementary,San Jose,0.133,0.4589836857519649
43693776046395,Piedmont Middle,San Jose,0.34,0.5806577686148527
43693776067177,Ruskin Elementary,San Jose,0.155,0.3654271365822496
43693776068928,Morrill Middle,San Jose,0.349,0.4424010674780091
43693776093033,Sierramont Middle,San Jose,0.248,0.4275231036654394
43693776093041,Vinci Park Elementary,San Jose,0.312,0.5133647960110532
43693776095335,Brooktree Elementary,San Jose,0.406,0.3945795039015534
43693776095343,Majestic Way Elementary,San Jose,0.299,0.4318362336983813
43693776095350,Summerdale Elementary,San Jose,0.3829999999999999,0.4097283574995553
43693850133439,Steindorf STEAM K-8 Magnet,San Jose,0.047,0.3858152807867703
43693856046411,Bagby Elementary,San Jose,0.149,0.6673340136243936
43693936046676,Rosemary,Campbell,0.738,0.4154432400719796
43694014330239,Leigh High,San Jose,0.18,0.4412327190801477
43694014330866,Branham High,San Jose,0.314,0.3355517734740001
43694014331955,Del Mar High,San Jose,0.696,0.3486949120425344
43694014336137,Prospect High,Saratoga,0.492,0.6686613273003651
43694014338505,Westmont High,Campbell,0.42,0.4325110996418109
43694190108126,Sam H. Lawson Middle,Cupertino,0.152,0.52032243485989
43694196046718,C. B. Eaton Elementary,Cupertino,0.157,0.4943640254334265
43694196046742,Chester W. Nimitz Elementary,Sunnyvale,0.506,0.5667172705193113
43694196046759,L. P. Collins Elementary,Cupertino,0.171,0.5858249622431051
43694196046767,Cupertino Middle,Sunnyvale,0.209,0.2523725761360713
43694196046775,D. J. Sedgwick Elementary,Cupertino,0.27,0.3753997345278123
43694196046809,Dwight D. Eisenhower Elementary,Santa Clara,0.28,0.7418116770830606
43694196046841,Garden Gate Elementary,Cupertino,0.208,0.4938697384463868
43694196046882,Joaquin Miller Middle,San Jose,0.135,0.4519389672716973
43694196046890,John F. Kennedy Middle,Cupertino,0.157,0.5917354569293231
43694196046908,John Muir Elementary,San Jose,0.084,0.4458223027249635
43694196046932,Christa McAuliffe,Saratoga,0.098,0.5831012944111286
43694196046940,Abraham Lincoln Elementary,Cupertino,0.144,0.3917098885407351
43694196046957,Louis E. Stocklmeir Elementary,Sunnyvale,0.213,0.4202264690146498
43694196046965,Manuel De Vargas Elementary,San Jose,0.449,0.5678586882686265
43694196046981,Montclaire Elementary,Los Altos,0.088,0.6100696743423853
43694196047005,Nelson S. Dilworth Elementary,San Jose,0.196,0.5134910576533797
43694196047039,Murdock-Portal Elementary,San Jose,0.085,0.4923202020821292
43694196047088,Stevens Creek Elementary,Cupertino,0.133,0.6738358056938459
43694196047096,Warren E. Hyde Middle,Cupertino,0.263,0.4752901818496548
43694196047104,West Valley Elementary,Sunnyvale,0.159,0.5653005794349867
43694196047112,William Faria Elementary,Cupertino,0.125,0.4914737675841039
43694196067185,Blue Hills Elementary,Saratoga,0.163,0.6698591915762453
43694274330015,Yerba Buena High,San Jose,0.619,0.4371344764602463
43694274330023,Santa Teresa High,San Jose,0.2789999999999999,0.4533470398931765
43694274330031,Independence High,San Jose,0.47,0.4141972597995895
43694274330692,Evergreen Valley High,San Jose,0.2239999999999999,0.3514428024187583
43694274332995,Andrew P. Hill High,San Jose,0.6759999999999999,0.3402122528599081
43694274333639,James Lick High,San Jose,0.6579999999999999,0.3201344703996789
43694274334900,Mt. Pleasant High,San Jose,0.625,0.4757092090867644
43694274335204,Oak Grove High,San Jose,0.562,0.4739728516734985
43694274335428,William C. Overfelt High,San Jose,0.627,0.336366661076091
43694274335907,Piedmont Hills High,San Jose,0.301,0.5356798926352592
43694274337903,Silver Creek High,San Jose,0.446,0.5032068637821254
43694350102616,Carolyn A. Clark Elementary,San Jose,0.183,0.4353610911198591
43694356047120,Cadwallader Elementary,San Jose,0.433,0.4788549260593642
43694356047138,Evergreen Elementary,San Jose,0.153,0.4608115043122165
43694356047146,Holly Oak Elementary,San Jose,0.537,0.3673015714261744
43694356047153,Katherine R. Smith Elementary,San Jose,0.737,0.2605720186052171
43694356047161,O. B. Whaley Elementary,San Jose,0.679,0.4115508841485242
43694356047179,Quimby Oak Middle,San Jose,0.305,0.3695387303871103
43694356067193,Cedar Grove Elementary,San Jose,0.483,0.3543676230790457
43694356085690,George V. LeyVa Intermediate,San Jose,0.617,0.3056188461484827
43694356095988,John J. Montgomery Elementary,San Jose,0.589,0.4941161990934681
43694356102081,Norwood Creek Elementary,San Jose,0.27,0.5013685159112192
43694356105787,Millbrook Elementary,San Jose,0.308,0.4620520841617612
43694356110159,Chaboya Middle,San Jose,0.1639999999999999,0.575106257310858
43694356111942,Silver Oak Elementary,San Jose,0.087,0.7842075074790497
43694356115851,Tom Matsumoto Elementary,San Jose,0.133,0.438000442321913
43694356117956,James Franklin Smith Elementary,San Jose,0.1009999999999999,0.5403730589598035
43694500127225,College Connection Academy,San Jose,0.653,0.3951618520245885
43694506047195,Franklin Elementary,San Jose,0.8079999999999999,0.2672015386160093
43694506047211,Captain Jason M. Dahl Elementary,San Jose,0.856,0.4401574718778413
43694506047229,Bridges Academy,San Jose,0.894,0.4476464425692135
43694506047237,G. W. Hellyer Elementary,San Jose,0.789,0.3624328597049362
43694506047245,Jeanne R. Meadows Elementary,San Jose,0.8109999999999999,0.3704857737217897
43694506047252,Santee Elementary,San Jose,0.899,0.3716351810198235
43694506047260,Lairon College Preparatory Academy,San Jose,0.818,0.4314016028213027
43694506047278,Sylvandale Middle,San Jose,0.745,0.4208387654774074
43694506067201,Robert F. Kennedy Elementary,San Jose,0.903,0.263537193591246
43694506071542,Stonegate Elementary,San Jose,0.76,0.3321838187872336
43694506105795,Windmill Springs Elementary,San Jose,0.747,0.3750288201024015
43694506115943,"Shirakawa (George, Sr.) Elementary",San Jose,0.8270000000000001,0.9512496034549774
43694684331799,Cupertino High,Cupertino,0.102,0.54198278631614
43694684332474,Fremont High,Sunnyvale,0.237,0.2615860096624203
43694684333316,Homestead High,Cupertino,0.159,0.2023805881406029
43694684334421,Lynbrook High,San Jose,0.065,0.5048586571905712
43694684334462,Monta Vista High,Cupertino,0.06,0.4074340153627545
43694840100990,Solorsano Middle,Gilroy,0.489,0.3425885585985446
43694840114496,Dr. TJ Owens Gilroy Early College Academy,Gilroy,0.3979999999999999,0.5722591722429151
43694840118380,Christopher High,Gilroy,0.38,0.3365471322077691
43694844332839,Gilroy High,Gilroy,0.512,0.534881129609835
43694846047286,Luigi Aprea Elementary,Gilroy,0.36,0.5548300292637828
43694846047294,El Roble Elementary,Gilroy,0.575,0.59075006905314
43694846047302,Eliot Elementary,Gilroy,0.78,0.4508319726546952
43694846047310,Glen View Elementary,Gilroy,0.74,0.4332857972279249
43694846047328,Las Animas Elementary,Gilroy,0.413,0.2834477095408287
43694846047336,Rucker Elementary,Gilroy,0.6409999999999999,0.4183597399611715
43694846098214,South Valley Middle,Gilroy,0.556,0.259172644046853
43694846106991,Rod Kelley Elementary,Gilroy,0.541,0.3999121291658127
43694846111785,Brownell Middle,Gilroy,0.563,0.6311873020550237
43694926047351,Lakeside Elementary,Los Gatos,0.109,0.9788330236798344
43695006047369,Loma Prieta Elementary,Los Gatos,0.135,1.0
43695006093058,C. T. English Middle,Los Gatos,0.11,1.0
43695186047377,Almond Elementary,Los Altos,0.1159999999999999,0.6482147751172744
43695186047385,Ardis G. Egan Junior High,Los Altos,0.1009999999999999,0.6473876814049017
43695186047401,Covington Elementary,Los Altos,0.0819999999999999,0.5528029480581925
43695186047435,Georgina P. Blach Junior High,Los Altos,0.044,0.6718581491147755
43695186047450,Loyola Elementary,Los Altos,0.027,0.6494857967948624
43695186047468,Oak Avenue Elementary,Los Altos,0.027,0.505601528448266
43695186047492,Santa Rita Elementary,Los Altos,0.187,0.6144003444229784
43695186047500,Springer Elementary,Mountain View,0.049,0.5634268181858936
43695266047518,Blossom Hill Elementary,Los Gatos,0.07,0.629063892669863
43695266047526,Daves Avenue Elementary,Los Gatos,0.053,0.8378426862577889
43695266047534,Lexington Elementary,Los Gatos,0.052,1.0
43695266047542,Louise Van Meter Elementary,Los Gatos,0.067,0.5270930414354655
43695266047567,Raymond J. Fisher Middle,Los Gatos,0.0559999999999999,0.3320271736010247
43695344334371,Los Gatos High,Los Gatos,0.068,0.7102037441261171
43695344337762,Saratoga High,Saratoga,0.034,0.561588092843189
43695426047575,Luther Burbank Elementary,San Jose,0.6970000000000001,0.2752219180771378
43695750129940,Latimer,San Jose,0.475,0.3749281775718625
43695756047740,Country Lane Elementary,San Jose,0.3,0.6147920135155601
43695756047765,Easterbrook Discovery,San Jose,0.222,0.5646879000531273
43695756047781,Moreland Middle,San Jose,0.3829999999999999,0.4767128924847024
43695756047799,George C. Payne Elementary,San Jose,0.314,0.5725015113864026
43695756047807,Gussie M. Baker Elementary,San Jose,0.19,0.4685239649173589
43695756047831,Leroy Anderson Elementary,San Jose,0.8540000000000001,0.3349559110802014
43695830102368,Ann Sobrato High,Morgan Hill,0.303,0.4168841793194682
43695834333951,Live Oak High,Morgan Hill,0.42,0.4155320081639821
43695836047914,Nordstrom Elementary,Morgan Hill,0.222,0.3524624445569144
43695836047922,P. A. Walsh STEAM Academy,Morgan Hill,0.6940000000000001,0.4761021341205687
43695836095384,Lewis H. Britton Middle,Morgan Hill,0.451,0.4464968363484825
43695836095392,Los Paseos Elementary,San Jose,0.4039999999999999,0.7841124379974665
43695836098263,Jackson Academy of Music and Math (JAMM),Morgan Hill,0.259,0.4644466560027622
43695836098271,Paradise Valley Engineering Academy,Morgan Hill,0.258,0.5324138540092446
43695836100325,Martin Murphy Middle,San Jose,0.455,0.5208202269049621
43695836109375,El Toro Health Science Academy,Morgan Hill,0.351,0.5742270957739962
43695836118376,Barrett Elementary,Morgan Hill,0.674,0.2675755155698371
43695910132373,Gabriela Mistral Elementary,Mountain View,0.484,0.4525034054723152
43695910138750,Jose Antonio Vargas Elementary,Mountain View,0.2339999999999999,0.6064856020333479
43695916047955,Benjamin Bubb Elementary,Mountain View,0.173,0.5769215871926673
43695916047963,Edith Landels Elementary,Mountain View,0.211,0.7828521596036285
43695916047971,Amy Imai Elementary,Mountain View,0.111,0.5914855670451673
43695916047989,Isaac Newton Graham Middle,Mountain View,0.263,0.5912531844813013
43695916048003,Mariano Castro Elementary,Mountain View,0.8270000000000001,0.6690944333459631
43695916049464,Stevenson Elementary,Mountain View,0.134,0.5099630910335021
43695916049472,Crittenden Middle,Mountain View,0.237,0.4096657773590741
43695916049480,Monta Loma Elementary,Mountain View,0.295,0.6527259653355107
43695916049514,Theuerkauf Elementary,Mountain View,0.386,0.5705898143531825
43696094334116,Los Altos High,Los Altos,0.165,0.637591426514278
43696094334728,Mountain View High,Mountain View,0.127,0.6364274305489671
43696176048037,August Boeger Middle,San Jose,0.8190000000000001,0.3219723718041652
43696176048060,Mt. Pleasant Elementary,San Jose,0.797,0.4166341881937396
43696176048078,Robert Sanders Elementary,San Jose,0.7859999999999999,0.4093660297045179
43696176067227,Valle Vista Elementary,San Jose,0.657,0.3576787743999652
43696256048086,Anderson (Alex) Elementary,San Jose,0.5589999999999999,0.4657684388165544
43696256048094,Davis (Caroline) Intermediate,San Jose,0.618,0.54526202561913
43696256048102,Christopher Elementary,San Jose,0.639,0.4320272459576569
43696256048110,Frost (Earl) Elementary,San Jose,0.332,0.374923102851328
43696256048128,Edenvale Elementary,San Jose,0.6809999999999999,0.4079766289832449
43696256048177,Stipe (Samuel) Elementary,San Jose,0.606,0.3722987544135266
43696256067243,Santa Teresa Elementary,San Jose,0.29,0.4648893920163318
43696256068167,Herman (Leonard) Intermediate,San Jose,0.311,0.4210790054584929
43696256072144,Sakamoto Elementary,San Jose,0.266,0.5510191891440949
43696256072151,Del Roble Elementary,San Jose,0.419,0.5147677223739279
43696256072177,Bernal Intermediate,San Jose,0.419,0.5272649667848626
43696256088306,Oak Ridge Elementary,San Jose,0.345,0.4092875574883426
43696256093066,Parkview Elementary,San Jose,0.645,0.5454037252698006
43696256095400,Baldwin (Julia) Elementary,San Jose,0.351,0.6114959911576466
43696256097430,Taylor (Bertha) Elementary,San Jose,0.241,0.4427300225378507
43696256099451,Hayes Elementary,San Jose,0.564,0.4825709889788174
43696256116081,Ledesma (Rita) Elementary,San Jose,0.35,0.4743502700936559
43696336048185,Orchard Elementary,San Jose,0.501,0.3090397849098826
43696414332904,Henry M. Gunn High,Palo Alto,0.1169999999999999,0.7587732146333123
43696414335782,Palo Alto High,Palo Alto,0.133,0.4233342258393482
43696416048193,Addison Elementary,Palo Alto,0.172,0.6959663287815281
43696416048201,Herbert Hoover Elementary,Palo Alto,0.067,0.4919145021952547
43696416048235,El Carmelo Elementary,Palo Alto,0.184,0.5256838068782301
43696416048243,Ohlone Elementary,Palo Alto,0.084,0.5270565831185824
43696416048268,Fairmeadow Elementary,Palo Alto,0.122,0.580355211487332
43696416048292,Duveneck Elementary,Palo Alto,0.136,0.6724300385017871
43696416048300,Greendell,Palo Alto,0.077,0.625852953154147
43696416048326,Juana Briones Elementary,Palo Alto,0.108,0.929255752020007
43696416048359,Palo Verde Elementary,Palo Alto,0.126,0.5481714982311198
43696416048375,Packard Children's Hospital/Stanford,Palo Alto,0.2,0.4696359924250904
43696416048409,Walter Hays Elementary,Palo Alto,0.17,0.843510948480977
43696416060065,Frank S. Greene Jr. Middle,Palo Alto,0.1689999999999999,0.7711326334526353
43696416060081,Jane Lathrop Stanford Middle,Palo Alto,0.107,0.5495662717044311
43696416115562,Barron Park Elementary,Palo Alto,0.299,0.7003850804364516
43696416118707,Ellen Fletcher Middle,Palo Alto,0.136,0.6920826924487886
43696664330080,Gunderson High,San Jose,0.546,0.5294361698005389
43696664333522,Leland High,San Jose,0.113,0.8644480285184338
43696664333795,Abraham Lincoln High,San Jose,0.562,0.6052489115999479
43696664335949,Pioneer High,San Jose,0.308,0.6129664859184314
43696664337200,San Jose High,San Jose,0.6990000000000001,0.3584285420130369
43696664338950,Willow Glen High,San Jose,0.3879999999999999,0.6195137317469283
43696666048417,Allen at Steinbeck,San Jose,0.69,0.6568599392146433
43696666048425,Almaden Elementary,San Jose,0.718,0.4068917329767655
43696666048433,Anne Darling Elementary,San Jose,0.731,0.4013666400270256
43696666048474,Booksin Elementary,San Jose,0.119,0.604554606045015
43696666048490,Canoas Elementary,San Jose,0.716,0.6176479176684025
43696666048516,Empire Gardens Elementary,San Jose,0.706,0.5380037352804082
43696666048532,Gardner Elementary,San Jose,0.701,0.4721992230380084
43696666048540,Grant Elementary,San Jose,0.6970000000000001,0.4869949539829348
43696666048565,Hammer Montessori at Galarza Elementary,San Jose,0.201,0.7234383034232276
43696666048599,Horace Mann Elementary,San Jose,0.7440000000000001,0.4437529445225747
43696666048649,Lowell Elementary,San Jose,0.851,0.4220444193007943
43696666048656,Merritt Trace Elementary,San Jose,0.5429999999999999,0.6984327803782242
43696666048664,Reed Elementary,San Jose,0.242,0.6794078231019473
43696666048672,River Glen,San Jose,0.469,0.8176492985372142
43696666048680,Schallenberger Elementary,San Jose,0.255,0.6055650803477549
43696666048698,Selma Olinder Elementary,San Jose,0.8029999999999999,0.6501969534005198
43696666048706,Simonds Elementary,San Jose,0.092,0.4499953830042949
43696666048714,Terrell Elementary,San Jose,0.541,0.5055345941199418
43696666048722,Hacienda Science/Environmental Magnet,San Jose,0.223,0.4867416458316578
43696666048730,Walter L. Bachrodt Elementary,San Jose,0.613,0.4482990416125167
43696666048748,Washington Elementary,San Jose,0.83,0.4299110855171042
43696666048755,Williams Elementary,San Jose,0.0819999999999999,0.4045503629745171
43696666048763,Willow Glen Elementary,San Jose,0.359,0.4930283981400555
43696666060099,Bret Harte Middle,San Jose,0.119,0.5718361405276943
43696666060107,Willow Glen Middle,San Jose,0.367,0.5948026207401299
43696666060115,John Muir Middle,San Jose,0.542,0.5234897108084465
43696666062103,Muwekma Ohlone Middle,San Jose,0.687,0.5321097340511233
43696666062111,Herbert Hoover Middle,San Jose,0.63,0.6744765404920807
43696666093074,Los Alamitos Elementary,San Jose,0.121,0.4833092480143581
43696666093082,Graystone Elementary,San Jose,0.088,0.5110152731486757
43696666093090,Rachel Carson Elementary,San Jose,0.472,0.5093344006561081
43696666095418,Castillero Middle,San Jose,0.32,0.5254390962797013
43696666119010,Ernesto Galarza Elementary,San Jose,0.773,0.7234383034232276
43696740110700,Don Callejon,Santa Clara,0.213,0.7154640954550621
43696740133363,Central Park Elementary,Santa Clara,0.198,0.3387003369077954
43696740140475,Abram Agnew Elementary,San Jose,0.25,0.2509272946006586
43696740140483,Dolores Huerta Middle,San Jose,0.37,0.3441841511970199
43696740141283,Kathleen MacDonald High,San Jose,0.318,0.21710499275571
43696744330122,Santa Clara High,Santa Clara,0.236,0.2949252067997823
43696744338802,Adrian Wilcox High,Santa Clara,0.26,0.3654980051108345
43696746048797,Bowers Elementary,Santa Clara,0.596,0.6372542807531848
43696746048805,Bracher Elementary,Santa Clara,0.335,0.4998448242155972
43696746048813,Braly Elementary,Sunnyvale,0.315,0.6223106741992247
43696746048821,Briarwood Elementary,Santa Clara,0.3989999999999999,0.4946823688932178
43696746048847,C. W. Haman Elementary,Santa Clara,0.284,0.4389078048271151
43696746048854,Juan Cabrillo Middle,Santa Clara,0.261,0.4555461696463337
43696746048896,Kathryn Hughes Elementary,Santa Clara,0.413,0.4426084875776996
43696746048904,Laurelwood Elementary,Santa Clara,0.1119999999999999,0.4747229428406907
43696746048920,Millikin Elementary,Santa Clara,0.042,0.6888021992932819
43696746048938,Montague Elementary,Santa Clara,0.39,0.3601070561897974
43696746048987,Pomeroy Elementary,Santa Clara,0.433,0.4535423383550989
43696746048995,Ponderosa Elementary,Sunnyvale,0.284,0.4846888572016511
43696746049019,Scott Lane Elementary,Santa Clara,0.552,0.4533299252463337
43696746049027,Sutter Elementary,Santa Clara,0.146,0.5299681206400341
43696746049035,Washington Open Elementary,Santa Clara,0.0819999999999999,0.4301682877418738
43696746049043,Westwood Elementary,Santa Clara,0.375,0.7676601784054835
43696746101752,Buchser Middle,Santa Clara,0.322,0.3479017792841386
43696746101760,Marian A. Peterson Middle,Sunnyvale,0.22,0.4703112732438128
43696826049068,Argonaut Elementary,Saratoga,0.025,0.4449210163287724
43696826049084,Foothill Elementary,Saratoga,0.09,0.6827732577100165
43696826049092,Redwood Middle,Saratoga,0.025,0.6843195334352833
43696826049100,Saratoga Elementary,Saratoga,0.03,0.6999809748366731
43696906049142,Bishop Elementary,Sunnyvale,0.428,0.5160431263116555
43696906049159,Vargas Elementary,Sunnyvale,0.292,0.5480073544949716
43696906049167,Cherry Chase Elementary,Sunnyvale,0.072,0.4595637079790846
43696906049175,Cumberland Elementary,Sunnyvale,0.0969999999999999,0.4254794326362183
43696906049191,Ellis Elementary,Sunnyvale,0.246,0.4287171622108126
43696906049217,Fairwood Elementary,Sunnyvale,0.231,0.4412091624642757
43696906049233,Lakewood Elementary,Sunnyvale,0.336,0.3869542996101343
43696906049241,Columbia Middle,Sunnyvale,0.303,0.6345265358235896
43696906049258,Sunnyvale Middle,Sunnyvale,0.168,0.6983503643092842
43696906049282,San Miguel Elementary,Sunnyvale,0.311,0.3464790121533234
43697086049290,Alta Vista Elementary,Los Gatos,0.068,0.533650591537914
43697086049316,Carlton Elementary,San Jose,0.053,0.357922112236873
43697086049332,Dartmouth Middle,San Jose,0.174,0.4326230077881777
43697086049357,Guadalupe Elementary,San Jose,0.0819999999999999,0.4566255869923146
43697086049373,Lietz Elementary,San Jose,0.2319999999999999,0.4018635964151136
43697086049407,Noddin Elementary,San Jose,0.152,0.5018144072705394
43697086049415,Oster Elementary,San Jose,0.128,0.3834063238587593
43697086049449,Union Middle,San Jose,0.078,0.3201058127011296
43733870137505,Mabel Mattos Elementary,Milpitas,0.151,0.2728110740962113
43733870140673,Milpitas Middle College High,Milpitas,0.418,0.3637655996168394
43733874334470,Milpitas High,Milpitas,0.44,0.4200568943115172
43733876047583,Alexander Rose Elementary,Milpitas,0.562,0.3802532342081428
43733876047591,Anthony Spangler Elementary,Milpitas,0.352,0.5921641034029986
43733876047609,Curtner Elementary,Milpitas,0.235,0.3348692042558412
43733876047625,John Sinnott Elementary,Milpitas,0.226,0.4873123224482587
43733876047633,Joseph Weller Elementary,Milpitas,0.437,0.2847642694745283
43733876047641,Marshall Pomeroy Elementary,Milpitas,0.276,0.4055656268587141
43733876047666,Rancho Milpitas Middle,Milpitas,0.437,0.5518182772365187
43733876047674,Robert Randall World Languages,Milpitas,0.593,0.3400463503234963
43733876047682,Thomas Russell Middle,Milpitas,0.3879999999999999,0.4070227212687567
43733876047690,William Burnett Elementary,Milpitas,0.461,0.4698092723771395
43733876067219,Pearl Zanker Elementary,Milpitas,0.359,0.5561257539042351
